Spectral Type,Relative Mass,Error (mass),Relative Radius,Error (radius),log(effective Temperature K),Error (temperature),log(relative Luminosity),Error (luminosity),Absolute Magnitude,Error (magnitude)
G5    ,0.928,0.006,1.186,0.004,3.76,0.008,0.14,0.03,4.48,0.09
G7    ,0.87,0.004,0.964,0.004,3.745,0.012,-0.1,0.05,5.12,0.13
A2V   ,2.85,0.19,3.33,0.06,3.978,0.007,1.908,0.032,0.19,0.11
A2V   ,2.77,0.18,3.17,0.06,3.978,0.007,1.865,0.032,0.29,0.11
A2V   ,1.88,0.09,1.59,0.06,3.935,0.015,1.095,0.07,1.97,0.15
F0V   ,1.47,0.04,1.42,0.06,3.855,0.02,0.68,0.09,2.95,0.25
A5    ,2.333,0.015,3.307,0.038,3.916,0.008,1.657,0.033,0.6,0.08
A4    ,2.296,0.025,2.985,0.035,3.929,0.008,1.62,0.032,0.72,0.08
G2V   ,0.99,0.04,1.08,0.04,3.768,0.005,0.09,0.04,4.52,0.1
G2V   ,0.92,0.04,1.08,0.04,3.768,0.005,0.09,0.04,4.52,0.1
B7V   ,4.116,0.04,2.379,0.025,4.169,0.013,2.38,0.05,0.08,0.13
B9V   ,2.509,0.024,1.725,0.019,4.041,0.024,1.59,0.1,1.21,0.24
Am    ,2,0.05,2.5,0.15,3.88,0.01,1.26,0.06,1.49,0.15
F0V   ,1.55,0.03,1.93,0.15,3.85,0.01,0.93,0.08,2.32,0.2
F8    ,1.218,0.016,1.283,0.03,3.789,0.007,0.336,0.035,3.84,0.08
G8    ,0.958,0.011,0.963,0.03,3.724,0.008,-0.185,0.042,5.3,0.16
A0V   ,2.487,0.025,2.016,0.02,4.017,0.017,1.63,0.07,0.93,0.17
A8V   ,1.504,0.01,1.432,0.015,3.857,0.018,0.69,0.07,2.97,0.18
F8V   ,1.238,0.006,1.347,0.013,3.792,0.007,0.38,0.03,3.81,0.07
F8V   ,1.198,0.007,1.274,0.013,3.789,0.007,0.32,0.03,3.96,0.07
F2    ,1.631,0.012,2.051,0.012,3.827,0.006,0.888,0.026,2.44,0.06
F4    ,1.461,0.01,1.629,0.012,3.816,0.007,0.644,0.026,3.05,0.06
B5    ,4.8,0.3,3.39,0.06,4.22,0.02,2.89,0.015,-0.9,0.1
F8V   ,1.12,0.04,1.34,0.03,3.785,0.005,0.35,0.03,3.85,0.08
F8V   ,1.12,0.04,1.34,0.03,3.785,0.005,0.35,0.03,3.85,0.08
B3    ,6.3,0.3,2.5,0.05,4.286,0.03,2.89,0.121,-0.8,0.2
G0    ,1.18,0.02,1.14,0.01,3.776,0.007,0.171,0.029,4.27,0.07
G5    ,1.13,0.02,1.09,0.01,3.762,0.007,0.076,0.029,4.59,0.07
B9.5  ,2.342,0.016,1.852,0.025,3.998,0.009,1.48,0.037,1,0.05
B9.5  ,2.338,0.017,1.83,0.025,3.998,0.009,1.47,0.037,1.02,0.05
A6V   ,2.473,0.018,4.321,0.034,3.895,0.028,1.8,0.11,0.18,0.28
A3V   ,2.286,0.016,2.977,0.064,3.924,0.026,1.6,0.11,0.74,0.26
F8    ,1.43,0.02,1.97,0.07,3.782,0.002,0.67,0.03,3.05,0.08
F8    ,1.28,0.01,1.57,0.11,3.787,0.002,0.49,0.06,2.48,0.16
A3m   ,2.156,0.024,2.089,0.025,3.94,0.01,1.35,0.04,1.38,0.1
F5V   ,1.335,0.011,1.312,0.013,3.81,0.02,0.43,0.08,3.65,0.2
B4V   ,5.36,0.16,2.99,0.07,4.26,0.019,2.95,0.08,-0.85,0.2
B7.5  ,3.51,0.04,2.45,0.03,4.09,0.006,2.136,0.04,0.2,0.1
A6    ,1.73,0.02,1.5,0.02,3.885,0.005,0.896,0.04,2.5,0.1
F5V   ,1.265,0.006,1.29,0.03,3.812,0.007,0.42,0.05,3.61,0.08
F5V   ,1.247,0.006,1.27,0.07,3.805,0.009,0.38,0.08,3.72,0.1
F6    ,1.19,0.006,1.762,0.007,3.8,0.01,0.64,0.04,3.13,0.1
B6V   ,3.93,0.045,2.851,0.015,4.163,0.01,2.51,0.04,-0.59,0.11
B8V   ,2.551,0.026,1.853,0.023,4.076,0.007,1.79,0.03,0.91,0.08
G5V   ,1.22,0.08,1.21,0.02,3.755,0.004,0.14,0.02,4.45,0.05
K2V   ,0.87,0.03,0.91,0.02,3.7,0.01,-0.33,0.05,5.8,0.1
A8V   ,1.565,0.011,1.542,0.018,3.84,0.019,0.69,0.08,2.98,0.19
A8V   ,1.554,0.013,1.499,0.018,3.841,0.019,0.67,0.08,3.03,0.19
A1V   ,2.101,0.022,2.167,0.02,3.978,0.009,1.54,0.04,1.01,0.09
A1V   ,2.099,0.019,2.167,0.02,3.978,0.009,1.54,0.04,1.01,0.09
B5    ,3.9,0.13,2.56,0.03,4.17,0.02,2.45,0.09,-0.18,0.1
B6    ,3.48,0.09,2.33,0.05,4.15,0.02,2.28,0.1,0.11,0.12
A1V   ,2.189,0.037,1.831,0.018,3.982,0.014,1.41,0.05,1.35,0.14
A1V   ,1.972,0.033,1.666,0.017,3.959,0.014,1.23,0.06,1.73,0.14
O7V   ,27.27,0.55,8.088,0.086,4.58,0.022,5.087,0.029,-4.59,0.07
O9V   ,19.01,0.44,6.125,0.06,4.533,0.022,4.658,0.032,-3.69,0.08
B9V   ,3.378,0.071,4.521,0.035,4.017,0.021,2.33,0.084,-0.82,0.21
B9V   ,3.253,0.069,3.515,0.039,4.029,0.02,2.162,0.082,-0.31,0.2
A1V   ,2.2,0.05,1.69,0.01,3.996,0.009,1.398,0.017,1.5,0.1
F6V   ,1.442,0.016,1.798,0.017,3.792,0.004,0.63,0.02,3.3,0.2
F6V   ,1.368,0.016,1.584,0.02,3.792,0.004,0.52,0.02,3.6,0.2
G0V   ,1.19,0.02,1.53,0.03,3.771,0.004,0.393,0.004,3.93,0.26
G5V   ,0.99,0.02,1.17,0.02,3.707,0.005,-0.097,0.012,5.15,0.26
B2.5V ,6.1,0.044,4.087,0.036,4.253,0.012,3.19,0.05,-1.48,0.12
B2.5V ,5.996,0.035,3.948,0.036,4.25,0.012,3.15,0.05,-1.38,0.12
A7m   ,1.737,0.015,1.852,0.014,3.887,0.008,1.04,0.03,2.06,0.08
F2m   ,1.408,0.009,1.489,0.014,3.834,0.008,0.63,0.04,3.06,0.08
